"nearest_warehouse","order_price","delivery_charges","customer_lat","customer_long","coupon_discount","order_total","season","is_expedited_delivery","distance_to_nearest_warehouse","is_happy_customer"
"Thompson",7170,61.72,-37.8117825,144.9519722,15,6156.22,"Spring",1,0.4425,0
"Bakers",4310,78.75,-37.8129413,144.9858829,15,3742.25,"Spring",1,0.8852,1
"Thompson",10940,92.59,-37.8117484,144.9381916,25,8297.59,"Spring",1,0.7875,1
"Nickolson",8490,77.51,-37.8237,144.9563143,0,8567.51,"Spring",0,1.2953,1
"Nickolson",17240,94.09,-37.8167395,144.9602506,15,14748.09,"Spring",1,0.8435,1
"Bakers",12950,97.05,-37.8158995,144.9852018,5,12399.55,"Spring",1,1.1,1
"Thompson",11900,79,-37.804787,144.9574515,10,10789,"Spring",0,1.2667,1
"Nickolson",3450,66.56,-37.81115,144.9729569,5,3344.06,"Spring",0,0.881237082882728,1
"Thompson",4405,83.84,-37.8239999,144.9537655,25,3387.59,"Spring",1,1.3916,0
"Nickolson",9080,52.11,-37.8196559,144.9686385,25,6862.11,"Spring",0,0.1428,0
"Thompson",24445,89.6,-37.8173643,144.9460147,0,24534.6,"Spring",1,0.5304,1
"Nickolson",10875,101.18,-37.8032166,144.97398,15,9344.93,"Spring",1,1.7556,1
"Thompson",14950,83.12,-37.8169827,144.9317622,5,14285.62,"Spring",1,1.429,0
"Nickolson",15540,77.99,-37.8215275,144.9617357,15,13286.99,"Spring",1,0.7608,0
"Nickolson",12360,55.58,-37.8132381,144.9715599,10,11179.58,"Spring",0,0.6219,0
"Thompson",6585,83.49,-37.8149579,144.9275204,25,5022.24,"Spring",0,1.7378,1
"Nickolson",8155,48.66,-37.8204674,144.9663312,15,6980.41,"Spring",0,0.3516,0
"Bakers",8920,76.98,-37.816262,144.9835422,10,8104.98,"Spring",0,1.2423,1
"Nickolson",24680,106.21,-37.7999603,144.9736911,10,22318.21,"Spring",1,2.1061,1
"Nickolson",4910,103.46,-37.8004891,144.9715618,15,4276.96,"Spring",1,2.0232,1
"Thompson",12140,63.46,-37.8091486,144.9609023,5,11596.46,"Spring",0,1.2783,0
"Thompson",580,75.64,-37.8222216,144.949747,15,568.64,"Spring",0,1.0887,1
"Nickolson",11990,79.85,-37.8230989,144.9622591,5,11470.35,"Spring",1,0.8139,1
"Thompson",16305,98.11,-37.8208542,144.9549213,25,12326.86,"Spring",1,1.1429,1
"Nickolson",15705,71.23,-37.7991681,144.9724538,0,15776.23,"Spring",0,2.1776,1
"Nickolson",28660,92.37,-37.8133795,144.9647797,15,24453.37,"Spring",1,0.7163,1
"Thompson",9200,93.27,-37.820783,144.9486473,15,7913.27,"Spring",1,0.9134,1
"Nickolson",3340,68.08,-37.8159881,144.9662227,25,2573.08,"Spring",0,0.4122,1
"Bakers",1525,87.33,-37.8242368,145.0136894,15,1383.58,"Spring",0,2.2688,1
"Thompson",24070,66.85,-37.8149802,144.9327877,25,18119.35,"Spring",0,1.2819,1
"Bakers",16180,101.81,-37.8196704,145.0100186,0,16281.81,"Spring",1,1.6884,1
"Thompson",8810,79.91,-37.8033298,144.9480135,5,8449.41,"Spring",1,1.0434,1
"Bakers",16710,65.54,-37.8004608,144.995272,25,12598.04,"Spring",0,1.0614,1
"Nickolson",17780,55.38,-37.7994811,144.9740965,10,16057.38,"Spring",0,2.1649,0
"Thompson",4790,68.21,-37.8026534,144.9634908,5,4618.71,"Spring",1,1.8248,0
"Bakers",16070,67.22,-37.8146253,145.0132485,10,14530.22,"Spring",0,1.6661,0
"Thompson",12220,89.52,-37.7990947,144.9632954,10,11087.52,"Spring",1,2.0788,0
"Thompson",3320,68.25,-37.8023566,144.9577629,10,3056.25,"Spring",0,1.4844,1
"Nickolson",13520,68.73,-37.8083056,144.9786866,5,12912.73,"Spring",0,1.3991,1
"Bakers",3320,65.88,-37.8154069,144.9911905,15,2887.88,"Spring",0,0.6994,1
"Bakers",5780,81.95,-37.8168137,145.0088002,0,5861.95,"Spring",1,1.4141,1
"Bakers",20360,77.04,-37.8116706,144.9830306,0,20437.04,"Spring",0,1.0891,1
"Thompson",9380,76.36,-37.8188621,144.9534438,5,8987.36,"Spring",0,0.8882,1
"Nickolson",26300,82.34,-37.8239706,144.984788,5,25067.34,"Spring",1,1.4674,1
"Bakers",12730,82.71,-37.802017,145.006551,25,9630.21,"Spring",1,1.3342,1
"Bakers",4405,102.01,-37.8020824,144.9781159,0,4507.01,"Spring",1,1.7442,1
"Thompson",22440,74.73,-37.8134235,144.9381332,0,22514.73,"Spring",0,0.79026835708544,1
"Bakers",8005,97.55,-37.8113359,145.0084965,10,7302.05,"Spring",1,1.176,1
"Bakers",6900,77.66,-37.8007475,145.0034602,10,6287.66,"Spring",0,1.2584,1
"Thompson",19125,80.25,-37.816024,144.9567376,10,17292.75,"Spring",1,0.9285,1
"Nickolson",19595,93.83,-37.822573,144.9793059,25,14790.08,"Spring",1,0.9653,1
"Nickolson",10820,77.52,-37.8161766,144.960877,10,9815.52,"Spring",1,0.8089,1
"Bakers",8535,87.56,-37.825097,144.9928374,0,8622.56,"Spring",1,1.6941,0
"Thompson",18160,96.93,-37.8091174,144.9368711,5,17348.93,"Spring",1,0.9803,1
"Thompson",23165,68.08,-37.814471,144.9496471,10,20916.58,"Spring",0,0.3024,1
"Thompson",7055,74.21,-37.8207051,144.9485447,0,7129.21,"Spring",0,0.9035,1
"Thompson",4265,75.94,-37.8063248,144.9423391,15,3701.19,"Spring",1,0.82,0
"Nickolson",15080,85.99,-37.8181557,144.9689676,15,12903.99,"Spring",1,0.0709,1
"Nickolson",12090,65.81,-37.825648,144.9846995,10,10946.81,"Spring",0,1.5462,0
"Thompson",15390,93.13,-37.8064,144.9414891,5,14713.63,"Spring",1,0.8535,1
"Bakers",9395,66.56,-37.8206832,144.993264,25,7112.81,"Spring",0,1.2022051727555,1
"Nickolson",3320,52.39,-37.8040734,144.9677909,10,3040.39,"Spring",0,1.6239,0
"Bakers",4910,74.89,-37.8040822,145.0052811,15,4248.39,"Spring",0,1.102,1
"Thompson",7770,97.4,-37.8052677,144.9370948,10,7090.4,"Spring",1,1.2038,1
"Nickolson",14080,69.4,-37.8027124,144.9651559,10,12741.4,"Spring",0,1.80980267006584,1
"Thompson",11220,78.92,-37.8008765,144.9541201,25,8493.92,"Spring",0,1.4522,1
"Thompson",10760,94.9,-37.8107373,144.9560504,0,10854.9,"Spring",1,0.8187,1
"Nickolson",7730,86.89,-37.8038188,144.9643945,5,7430.39,"Spring",1,1.7062,0
"Nickolson",5220,91.75,-37.817132,144.96452,0,5311.75,"Spring",1,0.4714,1
"Bakers",28250,100.04,-37.824252,144.9900371,25,21287.54,"Spring",1,1.6514,1
"Bakers",18200,66.4,-37.8133986,144.9841776,25,13716.4,"Spring",1,1.0433,0
"Thompson",21620,93.6,-37.8136923,144.9387978,5,20632.6,"Spring",1,0.7362,1
"Thompson",15960,66.96,-37.8059833,144.9580873,0,16026.96,"Spring",0,1.2221,1
"Nickolson",24030,80.26,-37.8201466,144.9582521,0,24110.26,"Spring",1,1.0085,1
"Nickolson",3680,96.74,-37.8246873,144.9828852,15,3224.74,"Spring",1,1.3545,1
"Bakers",18390,68.57,-37.8138614,145.0146704,5,17539.07,"Spring",0,1.7628,1
"Bakers",26430,94.96,-37.8181254,144.9909146,5,25203.46,"Spring",1,0.9814,1
"Thompson",4835,93.06,-37.8187572,144.9532392,15,4202.81,"Spring",1,0.8678,1
"Thompson",8425,93.49,-37.8068272,144.9378833,25,6412.24,"Spring",1,1.0373,1
"Thompson",17440,91.36,-37.8143701,144.9390152,10,15787.36,"Spring",1,0.733,1
"Thompson",19160,100.71,-37.8003501,144.9501888,25,14470.71,"Spring",1,1.3989,1
"Nickolson",16760,53.38,-37.8207167,144.9707771,0,16813.38,"Spring",0,0.2596,0
"Thompson",1010,65.83,-37.8181279,144.9485845,10,974.83,"Spring",0,0.6217,1
"Nickolson",23575,72.26,-37.8113706,144.9728774,10,21289.76,"Spring",0,0.8557,1
"Thompson",16130,57.79,-37.8133238,144.9384266,5,15381.29,"Spring",0,0.763482800278417,0
"Thompson",14370,80.82,-37.8055008,144.9522729,0,14450.82,"Spring",1,0.9203,1
"Thompson",11810,82.86,-37.80522,144.9255324,25,8940.36,"Spring",1,2.0678,1
"Nickolson",17850,69.68,-37.8204849,144.966356,25,13457.18,"Spring",0,0.351,1
"Nickolson",13710,77.07,-37.8120284,144.9722133,0,13787.07,"Spring",1,0.7676,0
"Thompson",4660,82.08,-37.806982,144.9589974,25,3577.08,"Spring",1,1.2255,0
"Nickolson",9380,74.22,-37.8130033,144.9609387,5,8985.22,"Spring",0,0.9803,1
"Thompson",12090,86.16,-37.8120906,144.9276731,15,10362.66,"Spring",1,1.707,0
"Thompson",13315,74.38,-37.8209141,144.9521367,25,10060.63,"Spring",0,1.0199,1
"Thompson",11295,76.58,-37.8023282,144.9435265,0,11371.58,"Spring",0,1.193,1
"Nickolson",4975,72.85,-37.8207581,144.9618974,15,4301.6,"Spring",0,0.7148,1
"Thompson",13850,83.81,-37.8245429,144.9528863,25,10471.31,"Spring",1,1.4169,0
"Nickolson",33440,79.04,-37.8150666,144.9747849,25,25159.04,"Spring",1,0.6051,1
"Thompson",4620,65.74,-37.8155781,144.9580985,25,3530.74,"Spring",0,1.0224,1
"Thompson",8125,88.24,-37.799783,144.9633493,5,7806.99,"Spring",1,2.0271,0
"Bakers",6740,102.82,-37.8003644,144.9792888,15,5831.82,"Spring",1,1.7652,1
"Nickolson",22510,78.95,-37.8211602,144.98368,25,16961.45,"Spring",0,1.2748,1
